Timestamp, pH Value
2024-11-20 00:17:52, 6.86
2024-11-20 00:17:53, 6.87
2024-11-20 00:17:54, 6.85
2024-11-20 00:17:55, 6.84
2024-11-20 00:17:56, 6.84
2024-11-20 00:17:57, 6.85
2024-11-20 00:17:58, 6.85
2024-11-20 00:17:59, 6.85
2024-11-20 00:18:00, 6.85
2024-11-20 00:18:01, 6.85
2024-11-20 00:18:02, 6.85
2024-11-20 00:18:03, 6.85
2024-11-20 00:18:04, 6.85
2024-11-20 00:18:05, 6.85
2024-11-20 00:18:06, 6.85
2024-11-20 00:18:07, 6.85
2024-11-20 00:18:08, 6.85
2024-11-20 00:18:09, 6.86
2024-11-20 00:18:10, 6.85
2024-11-20 00:18:11, 6.86
2024-11-20 00:18:12, 6.86
2024-11-20 00:18:13, 6.86
2024-11-20 00:18:14, 6.87
2024-11-20 00:18:15, 6.85
2024-11-20 00:18:16, 6.85
2024-11-20 00:18:17, 6.85
2024-11-20 00:18:18, 6.85
2024-11-20 00:18:19, 6.85
2024-11-20 00:18:20, 6.85
2024-11-20 00:18:21, 6.85
2024-11-20 00:18:22, 6.85
2024-11-20 00:18:23, 6.85
2024-11-20 00:18:24, 6.85
2024-11-20 00:18:25, 6.85
2024-11-20 00:18:26, 6.85
2024-11-20 00:18:27, 6.86
2024-11-20 00:18:28, 6.86
2024-11-20 00:18:29, 6.85
2024-11-20 00:18:30, 6.85
2024-11-20 00:18:31, 6.86
2024-11-20 00:18:32, 6.87
2024-11-20 00:18:33, 6.88
2024-11-20 00:18:34, 6.87
2024-11-20 00:18:35, 6.88
2024-11-20 00:18:36, 6.87
2024-11-20 00:18:37, 6.87
2024-11-20 00:18:38, 6.88
2024-11-20 00:18:39, 6.88
2024-11-20 00:18:40, 6.87
2024-11-20 00:18:41, 6.88
2024-11-20 00:18:42, 6.87
2024-11-20 00:18:43, 6.88
2024-11-20 00:18:44, 6.87
2024-11-20 00:18:45, 6.88
2024-11-20 00:18:46, 6.87
2024-11-20 00:18:47, 6.86
2024-11-20 00:18:48, 6.86
2024-11-20 00:18:49, 6.86
2024-11-20 00:18:50, 6.85
2024-11-20 00:18:51, 6.86
2024-11-20 00:18:52, 6.85
2024-11-20 00:18:53, 6.85
2024-11-20 00:18:54, 6.85
2024-11-20 00:18:55, 6.85
2024-11-20 00:18:56, 6.85
2024-11-20 00:18:57, 6.85
2024-11-20 00:18:58, 6.85
2024-11-20 00:18:59, 6.87
2024-11-20 00:19:00, 6.85
2024-11-20 00:19:01, 6.86
2024-11-20 00:19:02, 6.87
2024-11-20 00:19:03, 6.86
2024-11-20 00:19:04, 6.87
2024-11-20 00:19:05, 6.87
2024-11-20 00:19:06, 6.88
2024-11-20 00:19:07, 6.87
2024-11-20 00:19:08, 6.88
2024-11-20 00:19:09, 6.87
2024-11-20 00:19:10, 6.87
2024-11-20 00:19:11, 6.87
2024-11-20 00:19:12, 6.87
2024-11-20 00:19:13, 6.87
2024-11-20 00:19:14, 6.87
2024-11-20 00:19:15, 6.87
2024-11-20 00:19:16, 6.86
2024-11-20 00:19:17, 6.87
2024-11-20 00:19:18, 6.87
2024-11-20 00:19:19, 6.87
2024-11-20 00:19:20, 6.86
2024-11-20 00:19:21, 6.87
2024-11-20 00:19:22, 6.86
2024-11-20 00:19:23, 6.86
2024-11-20 00:19:24, 6.85
2024-11-20 00:19:25, 6.85
2024-11-20 00:19:26, 6.85
2024-11-20 00:19:27, 6.86
2024-11-20 00:19:28, 6.85
2024-11-20 00:19:29, 6.86
2024-11-20 00:19:30, 6.85
2024-11-20 00:19:31, 6.85
2024-11-20 00:19:32, 6.85
2024-11-20 00:19:33, 6.85
2024-11-20 00:19:34, 6.85
2024-11-20 00:19:35, 6.85
2024-11-20 00:19:36, 6.85
2024-11-20 00:19:37, 6.85
2024-11-20 00:19:38, 6.85
2024-11-20 00:19:39, 6.85
2024-11-20 00:19:40, 6.85
2024-11-20 00:19:41, 6.85
2024-11-20 00:19:42, 6.84
2024-11-20 00:19:43, 6.85
2024-11-20 00:19:44, 6.86
2024-11-20 00:19:45, 6.85
2024-11-20 00:19:46, 6.86
2024-11-20 00:19:47, 6.85
2024-11-20 00:19:48, 6.84
2024-11-20 00:19:49, 6.85
2024-11-20 00:19:50, 6.85
2024-11-20 00:19:51, 6.85
2024-11-20 00:19:52, 6.85
2024-11-20 00:19:53, 6.86
2024-11-20 00:19:54, 6.86
2024-11-20 00:19:55, 6.87
2024-11-20 00:19:56, 6.86
2024-11-20 00:19:57, 6.87
2024-11-20 00:19:58, 6.86
2024-11-20 00:19:59, 6.87
2024-11-20 00:20:00, 6.88
2024-11-20 00:20:01, 6.87
2024-11-20 00:20:02, 6.84
2024-11-20 00:20:03, 6.84
2024-11-20 00:20:04, 6.84
2024-11-20 00:20:05, 6.85
2024-11-20 00:20:06, 6.84
2024-11-20 00:20:07, 6.84
2024-11-20 00:20:08, 6.84
2024-11-20 00:20:09, 6.82
2024-11-20 00:20:10, 6.85
2024-11-20 00:20:11, 6.85
2024-11-20 00:20:12, 6.86
2024-11-20 00:20:13, 6.87
2024-11-20 00:20:14, 6.87
2024-11-20 00:20:15, 6.88
2024-11-20 00:20:16, 6.88
2024-11-20 00:20:17, 6.88
2024-11-20 00:20:18, 6.87
2024-11-20 00:20:19, 6.87
2024-11-20 00:20:20, 6.85
2024-11-20 00:20:21, 6.85
2024-11-20 00:20:22, 6.84
2024-11-20 00:20:23, 6.85
2024-11-20 00:20:24, 6.84
2024-11-20 00:20:25, 6.84
2024-11-20 00:20:26, 6.84
2024-11-20 00:20:27, 6.84
2024-11-20 00:20:28, 6.84
2024-11-20 00:20:29, 6.85
2024-11-20 00:20:30, 6.85
2024-11-20 00:20:31, 6.87
2024-11-20 00:20:32, 6.86
2024-11-20 00:20:33, 6.86
2024-11-20 00:20:34, 6.87
2024-11-20 00:20:35, 6.87
2024-11-20 00:20:36, 6.87
2024-11-20 00:20:37, 6.87
2024-11-20 00:20:38, 6.87
2024-11-20 00:20:39, 6.86
2024-11-20 00:20:40, 6.85
2024-11-20 00:20:41, 6.84
2024-11-20 00:20:42, 6.84
2024-11-20 00:20:43, 6.84
2024-11-20 00:20:44, 6.85
2024-11-20 00:20:45, 6.85
2024-11-20 00:20:46, 6.86
2024-11-20 00:20:47, 6.88
2024-11-20 00:20:48, 6.88
2024-11-20 00:20:49, 6.88
2024-11-20 00:20:50, 6.87
2024-11-20 00:20:51, 6.85
2024-11-20 00:20:52, 6.84
2024-11-20 00:20:53, 6.84
2024-11-20 00:20:54, 6.83
2024-11-20 00:20:55, 6.84
2024-11-20 00:20:56, 6.84
2024-11-20 00:20:57, 6.85
2024-11-20 00:20:58, 6.86
2024-11-20 00:20:59, 6.86
2024-11-20 00:21:00, 6.87
2024-11-20 00:21:01, 6.88
2024-11-20 00:21:02, 6.87
2024-11-20 00:21:03, 6.87
2024-11-20 00:21:04, 6.86
2024-11-20 00:21:05, 6.87
2024-11-20 00:21:06, 6.86
2024-11-20 00:21:07, 6.86
2024-11-20 00:21:08, 6.85
2024-11-20 00:21:09, 6.85
2024-11-20 00:21:10, 6.84
2024-11-20 00:21:11, 6.84
2024-11-20 00:21:12, 6.85
2024-11-20 00:21:13, 6.85
2024-11-20 00:21:14, 6.84
2024-11-20 00:21:15, 6.85
2024-11-20 00:21:16, 6.85
2024-11-20 00:21:17, 6.85
2024-11-20 00:21:18, 6.84
2024-11-20 00:21:19, 6.84
2024-11-20 00:21:20, 6.85
2024-11-20 00:21:21, 6.84
2024-11-20 00:21:22, 6.84
2024-11-20 00:21:23, 6.84
2024-11-20 00:21:24, 6.84
2024-11-20 00:21:25, 6.84
2024-11-20 00:21:26, 6.85
2024-11-20 00:21:27, 6.85
2024-11-20 00:21:28, 6.85
2024-11-20 00:21:29, 6.85
2024-11-20 00:21:30, 6.85
2024-11-20 00:21:31, 6.85
2024-11-20 00:21:32, 6.85
2024-11-20 00:21:33, 6.85
2024-11-20 00:21:34, 6.85
2024-11-20 00:21:35, 6.87
2024-11-20 00:21:36, 6.87
2024-11-20 00:21:37, 6.87
2024-11-20 00:21:38, 6.87
2024-11-20 00:21:39, 6.87
2024-11-20 00:21:40, 6.87
2024-11-20 00:21:41, 6.87
2024-11-20 00:21:42, 6.87
2024-11-20 00:21:43, 6.87
2024-11-20 00:21:44, 6.87
2024-11-20 00:21:45, 6.87
2024-11-20 00:21:46, 6.87
2024-11-20 00:21:47, 6.87
2024-11-20 00:21:48, 6.87
2024-11-20 00:21:49, 6.85
2024-11-20 00:21:50, 6.86
2024-11-20 00:21:51, 6.86
2024-11-20 00:21:52, 6.87
2024-11-20 00:21:53, 6.85
2024-11-20 00:21:54, 6.87
2024-11-20 00:21:55, 6.86
2024-11-20 00:21:56, 6.85
2024-11-20 00:21:57, 6.86
2024-11-20 00:21:58, 6.87
2024-11-20 00:21:59, 6.87
2024-11-20 00:22:00, 6.87
2024-11-20 00:22:01, 6.87
2024-11-20 00:22:02, 6.86
2024-11-20 00:22:03, 6.87
2024-11-20 00:22:04, 6.87
2024-11-20 00:22:05, 6.87
2024-11-20 00:22:06, 6.86
2024-11-20 00:22:07, 6.85
2024-11-20 00:22:08, 6.84
2024-11-20 00:22:09, 6.84
2024-11-20 00:22:10, 6.84
2024-11-20 00:22:11, 6.85
2024-11-20 00:22:12, 6.85
2024-11-20 00:22:13, 6.85
2024-11-20 00:22:14, 6.85
2024-11-20 00:22:15, 6.85
2024-11-20 00:22:16, 6.85
2024-11-20 00:22:17, 6.87
2024-11-20 00:22:18, 6.88
2024-11-20 00:22:19, 6.88
2024-11-20 00:22:20, 6.87
2024-11-20 00:22:21, 6.86
2024-11-20 00:22:22, 6.86
2024-11-20 00:22:23, 6.85
2024-11-20 00:22:24, 6.85
2024-11-20 00:22:25, 6.85
2024-11-20 00:22:26, 6.85
2024-11-20 00:22:27, 6.84
2024-11-20 00:22:28, 6.84
2024-11-20 00:22:29, 6.84
2024-11-20 00:22:30, 6.85
2024-11-20 00:22:31, 6.86
2024-11-20 00:22:32, 6.87
2024-11-20 00:22:33, 6.87
2024-11-20 00:22:34, 6.87
2024-11-20 00:22:35, 6.87
2024-11-20 00:22:36, 6.86
2024-11-20 00:22:37, 6.85
2024-11-20 00:22:38, 6.85
2024-11-20 00:22:39, 6.85
2024-11-20 00:22:40, 6.85
2024-11-20 00:22:41, 6.84
2024-11-20 00:22:42, 6.85
2024-11-20 00:22:43, 6.86
2024-11-20 00:22:44, 6.86
2024-11-20 00:22:45, 6.87
2024-11-20 00:22:46, 6.86
2024-11-20 00:22:47, 6.85
2024-11-20 00:22:48, 6.84
2024-11-20 00:22:49, 6.85
2024-11-20 00:22:50, 6.85
2024-11-20 00:22:51, 6.85
2024-11-20 00:22:52, 6.85
2024-11-20 00:22:53, 6.86
2024-11-20 00:22:54, 6.87
2024-11-20 00:22:55, 6.85
2024-11-20 00:22:56, 6.85
2024-11-20 00:22:57, 6.85
2024-11-20 00:22:58, 6.85
2024-11-20 00:22:59, 6.84
2024-11-20 00:23:00, 6.84
2024-11-20 00:23:01, 6.86
2024-11-20 00:23:02, 6.87
2024-11-20 00:23:03, 6.87
2024-11-20 00:23:04, 6.88
2024-11-20 00:23:05, 6.87
2024-11-20 00:23:06, 6.87
2024-11-20 00:23:07, 6.87
2024-11-20 00:23:08, 6.87
2024-11-20 00:23:09, 6.88
2024-11-20 00:23:10, 6.88
2024-11-20 00:23:11, 6.88
2024-11-20 00:23:12, 6.88
2024-11-20 00:23:13, 6.88
2024-11-20 00:23:14, 6.88
2024-11-20 00:23:15, 6.87
2024-11-20 00:23:16, 6.87
2024-11-20 00:23:17, 6.87
2024-11-20 00:23:18, 6.88
2024-11-20 00:23:19, 6.88
2024-11-20 00:23:20, 6.87
2024-11-20 00:23:21, 6.87
2024-11-20 00:23:22, 6.86
2024-11-20 00:23:23, 6.85
2024-11-20 00:23:24, 6.83
2024-11-20 00:23:25, 6.84
2024-11-20 00:23:26, 6.85
2024-11-20 00:23:27, 6.84
2024-11-20 00:23:28, 6.84
2024-11-20 00:23:29, 6.85
2024-11-20 00:23:30, 6.85
2024-11-20 00:23:31, 6.85
2024-11-20 00:23:32, 6.87
2024-11-20 00:23:33, 6.86
2024-11-20 00:23:34, 6.86
2024-11-20 00:23:35, 6.87
2024-11-20 00:23:36, 6.87
2024-11-20 00:23:37, 6.86
2024-11-20 00:23:38, 6.86
2024-11-20 00:23:39, 6.85
2024-11-20 00:23:40, 6.85
2024-11-20 00:23:41, 6.86
2024-11-20 00:23:42, 6.86
2024-11-20 00:23:43, 6.87
2024-11-20 00:23:44, 6.87
2024-11-20 00:23:45, 6.86
2024-11-20 00:23:46, 6.85
2024-11-20 00:23:47, 6.85
2024-11-20 00:23:48, 6.85
2024-11-20 00:23:49, 6.85
2024-11-20 00:23:50, 6.85
2024-11-20 00:23:51, 6.85
2024-11-20 00:23:52, 6.85
2024-11-20 00:23:53, 6.85
2024-11-20 00:23:54, 6.87
2024-11-20 00:23:55, 6.87
2024-11-20 00:23:56, 6.88
2024-11-20 00:23:57, 6.85
2024-11-20 00:23:58, 6.85
2024-11-20 00:23:59, 6.84
2024-11-20 00:24:00, 6.84
2024-11-20 00:24:01, 6.86
2024-11-20 00:24:02, 6.86
2024-11-20 00:24:03, 6.87
2024-11-20 00:24:04, 6.85
2024-11-20 00:24:05, 6.85
2024-11-20 00:24:06, 6.85
2024-11-20 00:24:07, 6.85
2024-11-20 00:24:08, 6.87
2024-11-20 00:24:09, 6.87
2024-11-20 00:24:10, 6.87
2024-11-20 00:24:11, 6.85
2024-11-20 00:24:12, 6.85
2024-11-20 00:24:13, 6.84
2024-11-20 00:24:14, 6.85
2024-11-20 00:24:15, 6.85
2024-11-20 00:24:16, 6.87
2024-11-20 00:24:17, 6.87
2024-11-20 00:24:18, 6.87
2024-11-20 00:24:19, 6.85
2024-11-20 00:24:20, 6.85
2024-11-20 00:24:21, 6.85
2024-11-20 00:24:22, 6.84
2024-11-20 00:24:23, 6.84
2024-11-20 00:24:24, 6.85
2024-11-20 00:24:25, 6.85
2024-11-20 00:24:26, 6.85
2024-11-20 00:24:27, 6.85
2024-11-20 00:24:28, 6.86
2024-11-20 00:24:29, 6.87
2024-11-20 00:24:30, 6.87
2024-11-20 00:24:31, 6.86
2024-11-20 00:24:32, 6.87
2024-11-20 00:24:33, 6.86
2024-11-20 00:24:34, 6.86
2024-11-20 00:24:35, 6.84
2024-11-20 00:24:36, 6.85
2024-11-20 00:24:37, 6.85
2024-11-20 00:24:38, 6.85
2024-11-20 00:24:39, 6.85
2024-11-20 00:24:40, 6.85
2024-11-20 00:24:41, 6.86
2024-11-20 00:24:42, 6.86
2024-11-20 00:24:43, 6.85
2024-11-20 00:24:44, 6.85
2024-11-20 00:24:45, 6.86
2024-11-20 00:24:46, 6.85
2024-11-20 00:24:47, 6.85
2024-11-20 00:24:48, 6.85
2024-11-20 00:24:49, 6.85
2024-11-20 00:24:50, 6.87
2024-11-20 00:24:51, 6.85
2024-11-20 00:24:52, 6.86
2024-11-20 00:24:53, 6.85
2024-11-20 00:24:54, 6.85
2024-11-20 00:24:55, 6.84
2024-11-20 00:24:56, 6.84
2024-11-20 00:24:57, 6.85
2024-11-20 00:24:58, 6.85
2024-11-20 00:24:59, 6.84
2024-11-20 00:25:00, 6.84
2024-11-20 00:25:01, 6.84
2024-11-20 00:25:02, 6.85
2024-11-20 00:25:03, 6.85
2024-11-20 00:25:04, 6.84
2024-11-20 00:25:05, 6.85
2024-11-20 00:25:06, 6.85
2024-11-20 00:25:07, 6.84
2024-11-20 00:25:08, 6.85
2024-11-20 00:25:09, 6.85
2024-11-20 00:25:10, 6.84
2024-11-20 00:25:11, 6.85
2024-11-20 00:25:12, 6.86
2024-11-20 00:25:13, 6.86
2024-11-20 00:25:14, 6.86
2024-11-20 00:25:15, 6.86
2024-11-20 00:25:16, 6.85
2024-11-20 00:25:17, 6.86
2024-11-20 00:25:18, 6.85
2024-11-20 00:25:19, 6.86
2024-11-20 00:25:20, 6.87
2024-11-20 00:25:21, 6.87
2024-11-20 00:25:22, 6.87
2024-11-20 00:25:23, 6.87
2024-11-20 00:25:24, 6.86
2024-11-20 00:25:25, 6.86
2024-11-20 00:25:26, 6.85
2024-11-20 00:25:27, 6.86
2024-11-20 00:25:28, 6.85
2024-11-20 00:25:29, 6.86
2024-11-20 00:25:30, 6.85
2024-11-20 00:25:31, 6.84
2024-11-20 00:25:32, 6.84
2024-11-20 00:25:33, 6.85
2024-11-20 00:25:34, 6.85
2024-11-20 00:25:35, 6.85
2024-11-20 00:25:36, 6.85
2024-11-20 00:25:37, 6.85
2024-11-20 00:25:38, 6.85
2024-11-20 00:25:39, 6.85
2024-11-20 00:25:40, 6.85
2024-11-20 00:25:41, 6.86
2024-11-20 00:25:42, 6.87
2024-11-20 00:25:43, 6.86
2024-11-20 00:25:44, 6.85
2024-11-20 00:25:45, 6.84
2024-11-20 00:25:46, 6.86
2024-11-20 00:25:47, 6.86
2024-11-20 00:25:48, 6.86
2024-11-20 00:25:49, 6.85
2024-11-20 00:25:50, 6.85
2024-11-20 00:25:51, 6.85
2024-11-20 00:25:52, 6.85
2024-11-20 00:25:53, 6.86
2024-11-20 00:25:54, 6.87
2024-11-20 00:25:55, 6.87
2024-11-20 00:25:56, 6.85
2024-11-20 00:25:57, 6.85
2024-11-20 00:25:58, 6.85
2024-11-20 00:25:59, 6.85
2024-11-20 00:26:00, 6.85
2024-11-20 00:26:01, 6.83
2024-11-20 00:26:02, 6.85
2024-11-20 00:26:03, 6.85
2024-11-20 00:26:04, 6.86
2024-11-20 00:26:05, 6.86
2024-11-20 00:26:06, 6.85
2024-11-20 00:26:07, 6.85
2024-11-20 00:26:08, 6.86
2024-11-20 00:26:09, 6.86
2024-11-20 00:26:10, 6.86
2024-11-20 00:26:11, 6.87
2024-11-20 00:26:12, 6.86
2024-11-20 00:26:13, 6.85
2024-11-20 00:26:14, 6.87
2024-11-20 00:26:15, 6.85
2024-11-20 00:26:16, 6.86
2024-11-20 00:26:17, 6.87
2024-11-20 00:26:18, 6.85
2024-11-20 00:26:19, 6.86
2024-11-20 00:26:20, 6.86
2024-11-20 00:26:21, 6.85
2024-11-20 00:26:22, 6.85
2024-11-20 00:26:23, 6.86
2024-11-20 00:26:24, 6.86
2024-11-20 00:26:25, 6.85
2024-11-20 00:26:26, 6.85
2024-11-20 00:26:27, 6.86
2024-11-20 00:26:28, 6.86
2024-11-20 00:26:29, 6.85
2024-11-20 00:26:30, 6.85
2024-11-20 00:26:31, 6.86
2024-11-20 00:26:32, 6.85
2024-11-20 00:26:33, 6.85
2024-11-20 00:26:34, 6.85
2024-11-20 00:26:35, 6.85
2024-11-20 00:26:36, 6.85
2024-11-20 00:26:37, 6.85
2024-11-20 00:26:38, 6.85
2024-11-20 00:26:39, 6.84
2024-11-20 00:26:40, 6.85
2024-11-20 00:26:41, 6.85
2024-11-20 00:26:42, 6.85
2024-11-20 00:26:43, 6.85
2024-11-20 00:26:44, 6.85
2024-11-20 00:26:45, 6.84
2024-11-20 00:26:46, 6.85
2024-11-20 00:26:47, 6.87
2024-11-20 00:26:48, 6.87
2024-11-20 00:26:49, 6.88
2024-11-20 00:26:50, 6.86
2024-11-20 00:26:51, 6.87
2024-11-20 00:26:52, 6.86
2024-11-20 00:26:53, 6.85
2024-11-20 00:26:54, 6.85
2024-11-20 00:26:55, 6.85
2024-11-20 00:26:56, 6.85
2024-11-20 00:26:57, 6.85
2024-11-20 00:26:58, 6.85
2024-11-20 00:26:59, 6.86
2024-11-20 00:27:00, 6.87
2024-11-20 00:27:01, 6.86
2024-11-20 00:27:02, 6.86
2024-11-20 00:27:03, 6.87
2024-11-20 00:27:04, 6.87
2024-11-20 00:27:05, 6.86
2024-11-20 00:27:06, 6.85
2024-11-20 00:27:07, 6.85
2024-11-20 00:27:08, 6.84
2024-11-20 00:27:09, 6.85
2024-11-20 00:27:10, 6.85
2024-11-20 00:27:11, 6.86
2024-11-20 00:27:12, 6.86
2024-11-20 00:27:13, 6.86
2024-11-20 00:27:14, 6.87
2024-11-20 00:27:15, 6.85
2024-11-20 00:27:16, 6.85
2024-11-20 00:27:17, 6.85
2024-11-20 00:27:18, 6.85
2024-11-20 00:27:19, 6.84
2024-11-20 00:27:20, 6.87
2024-11-20 00:27:21, 6.87
2024-11-20 00:27:22, 6.86
2024-11-20 00:27:23, 6.85
2024-11-20 00:27:24, 6.84
2024-11-20 00:27:25, 6.82
2024-11-20 00:27:26, 6.85
2024-11-20 00:27:27, 6.85
2024-11-20 00:27:28, 6.87
2024-11-20 00:27:29, 6.86
2024-11-20 00:27:30, 6.84
2024-11-20 00:27:31, 6.84
2024-11-20 00:27:32, 6.84
2024-11-20 00:27:33, 6.85
2024-11-20 00:27:34, 6.86
2024-11-20 00:27:35, 6.87
2024-11-20 00:27:36, 6.88
2024-11-20 00:27:37, 6.85
2024-11-20 00:27:38, 6.85
2024-11-20 00:27:39, 6.84
2024-11-20 00:27:40, 6.85
2024-11-20 00:27:41, 6.85
2024-11-20 00:27:42, 6.86
2024-11-20 00:27:43, 6.86
2024-11-20 00:27:44, 6.85
2024-11-20 00:27:45, 6.85
2024-11-20 00:27:46, 6.84
2024-11-20 00:27:47, 6.85
2024-11-20 00:27:48, 6.86
2024-11-20 00:27:49, 6.87
2024-11-20 00:27:50, 6.86
2024-11-20 00:27:51, 6.85
2024-11-20 00:27:52, 6.85
2024-11-20 00:27:53, 6.84
2024-11-20 00:27:54, 6.85
2024-11-20 00:27:55, 6.85
2024-11-20 00:27:56, 6.86
2024-11-20 00:27:57, 6.85
2024-11-20 00:27:58, 6.84
2024-11-20 00:27:59, 6.85
2024-11-20 00:28:00, 6.85
2024-11-20 00:28:01, 6.87
2024-11-20 00:28:02, 6.87
2024-11-20 00:28:03, 6.86
2024-11-20 00:28:04, 6.85
2024-11-20 00:28:05, 6.85
2024-11-20 00:28:06, 6.85
2024-11-20 00:28:07, 6.86
2024-11-20 00:28:08, 6.87
2024-11-20 00:28:09, 6.85
2024-11-20 00:28:10, 6.85
2024-11-20 00:28:11, 6.84
2024-11-20 00:28:12, 6.85
2024-11-20 00:28:13, 6.87
2024-11-20 00:28:14, 6.86
2024-11-20 00:28:15, 6.85
2024-11-20 00:28:16, 6.85
2024-11-20 00:28:17, 6.85
2024-11-20 00:28:18, 6.85
2024-11-20 00:28:19, 6.86
2024-11-20 00:28:20, 6.85
2024-11-20 00:28:21, 6.84
2024-11-20 00:28:22, 6.84
2024-11-20 00:28:23, 6.86
2024-11-20 00:28:24, 6.87
2024-11-20 00:28:25, 6.87
2024-11-20 00:28:26, 6.85
2024-11-20 00:28:27, 6.84
2024-11-20 00:28:28, 6.84
2024-11-20 00:28:29, 6.85
2024-11-20 00:28:30, 6.86
2024-11-20 00:28:31, 6.87
2024-11-20 00:28:32, 6.85
2024-11-20 00:28:33, 6.85
2024-11-20 00:28:34, 6.85
2024-11-20 00:28:35, 6.87
2024-11-20 00:28:36, 6.87
2024-11-20 00:28:37, 6.85
2024-11-20 00:28:38, 6.84
2024-11-20 00:28:39, 6.84
2024-11-20 00:28:40, 6.86
2024-11-20 00:28:41, 6.87
2024-11-20 00:28:42, 6.85
2024-11-20 00:28:43, 6.84
2024-11-20 00:28:44, 6.84
2024-11-20 00:28:45, 6.87
2024-11-20 00:28:46, 6.87
2024-11-20 00:28:47, 6.85
2024-11-20 00:28:48, 6.85
2024-11-20 00:28:49, 6.85
2024-11-20 00:28:50, 6.85
2024-11-20 00:28:51, 6.87
2024-11-20 00:28:52, 6.85
2024-11-20 00:28:53, 6.85
2024-11-20 00:28:54, 6.87
2024-11-20 00:28:55, 6.87
2024-11-20 00:28:56, 6.85
2024-11-20 00:28:57, 6.84
2024-11-20 00:28:58, 6.85
2024-11-20 00:28:59, 6.86
2024-11-20 00:29:00, 6.87
2024-11-20 00:29:01, 6.85
2024-11-20 00:29:02, 6.84
2024-11-20 00:29:03, 6.85
2024-11-20 00:29:04, 6.85
2024-11-20 00:29:05, 6.88
2024-11-20 00:29:06, 6.87
2024-11-20 00:29:07, 6.87
2024-11-20 00:29:08, 6.85
2024-11-20 00:29:09, 6.84
2024-11-20 00:29:10, 6.85
2024-11-20 00:29:11, 6.85
2024-11-20 00:29:12, 6.85
2024-11-20 00:29:13, 6.85
2024-11-20 00:29:14, 6.86
2024-11-20 00:29:15, 6.85
2024-11-20 00:29:16, 6.85
2024-11-20 00:29:17, 6.85
2024-11-20 00:29:18, 6.85
2024-11-20 00:29:19, 6.86
2024-11-20 00:29:20, 6.87
2024-11-20 00:29:21, 6.85
2024-11-20 00:29:22, 6.85
2024-11-20 00:29:23, 6.85
2024-11-20 00:29:24, 6.85
2024-11-20 00:29:25, 6.87
2024-11-20 00:29:26, 6.85
2024-11-20 00:29:27, 6.84
2024-11-20 00:29:28, 6.86
2024-11-20 00:29:29, 6.88
2024-11-20 00:29:30, 6.85
2024-11-20 00:29:31, 6.84
2024-11-20 00:29:32, 6.85
2024-11-20 00:29:33, 6.86
2024-11-20 00:29:34, 6.87
2024-11-20 00:29:35, 6.85
2024-11-20 00:29:36, 6.84
2024-11-20 00:29:37, 6.85
2024-11-20 00:29:38, 6.88
2024-11-20 00:29:39, 6.87
2024-11-20 00:29:40, 6.85
2024-11-20 00:29:41, 6.85
2024-11-20 00:29:42, 6.84
2024-11-20 00:29:43, 6.85
2024-11-20 00:29:44, 6.87
2024-11-20 00:29:45, 6.87
2024-11-20 00:29:46, 6.84
2024-11-20 00:29:47, 6.84
2024-11-20 00:29:48, 6.85
2024-11-20 00:29:49, 6.85
2024-11-20 00:29:50, 6.85
2024-11-20 00:29:51, 6.87
2024-11-20 00:29:52, 6.87
2024-11-20 00:29:53, 6.85
2024-11-20 00:29:54, 6.85
2024-11-20 00:29:55, 6.85
2024-11-20 00:29:56, 6.85
2024-11-20 00:29:57, 6.86
2024-11-20 00:29:58, 6.86
2024-11-20 00:29:59, 6.85
2024-11-20 00:30:00, 6.84
2024-11-20 00:30:01, 6.84
2024-11-20 00:30:02, 6.86
2024-11-20 00:30:03, 6.87
2024-11-20 00:30:04, 6.86
2024-11-20 00:30:05, 6.85
2024-11-20 00:30:06, 6.85
2024-11-20 00:30:07, 6.85
2024-11-20 00:30:08, 6.86
2024-11-20 00:30:09, 6.86
2024-11-20 00:30:10, 6.85
2024-11-20 00:30:11, 6.85
2024-11-20 00:30:12, 6.85
2024-11-20 00:30:13, 6.85
2024-11-20 00:30:14, 6.87
2024-11-20 00:30:15, 6.87
2024-11-20 00:30:16, 6.85
2024-11-20 00:30:17, 6.84
2024-11-20 00:30:18, 6.85
2024-11-20 00:30:19, 6.86
2024-11-20 00:30:20, 6.86
2024-11-20 00:30:21, 6.87
2024-11-20 00:30:22, 6.85
2024-11-20 00:30:23, 6.86
2024-11-20 00:30:24, 6.84
2024-11-20 00:30:25, 6.84
2024-11-20 00:30:26, 6.85
2024-11-20 00:30:27, 6.85
2024-11-20 00:30:28, 6.87
2024-11-20 00:30:29, 6.87
2024-11-20 00:30:30, 6.86
2024-11-20 00:30:31, 6.85
2024-11-20 00:30:32, 6.84
2024-11-20 00:30:33, 6.84
2024-11-20 00:30:34, 6.85
2024-11-20 00:30:35, 6.86
2024-11-20 00:30:36, 6.86
2024-11-20 00:30:37, 6.85
2024-11-20 00:30:38, 6.85
2024-11-20 00:30:39, 6.85
2024-11-20 00:30:40, 6.87
2024-11-20 00:30:41, 6.87
2024-11-20 00:30:42, 6.85
2024-11-20 00:30:43, 6.84
2024-11-20 00:30:44, 6.85
2024-11-20 00:30:45, 6.87
2024-11-20 00:30:46, 6.85
pH Sensor Calibration
7.73
8.21
8.31
8.40
8.48
8.44
8.40
